customer_id,email,phone,name,plan_type,monthly_charge,signup_date,status,total_spent,support_tickets_count,account_health_score,tenure_months,tier,device,purchase_date
CUST_001,[email],555-0101,Sarah Chen,Care+ Premium,12.99,2023-06-15,Active,1299.00,2,85,8,premium,Pro Max,2023-06-15
CUST_002,[email],555-0123,Mike Rodriguez,Care+ Premium,12.99,2024-01-25,Active,1299.00,3,72,1,new,Pro Max,2024-01-25
CUST_003,[email],555-0156,Lisa Kim,Care+ Premium,12.99,2023-02-10,Active,1399.00,1,92,12,premium,Pro,2023-02-10
CUST_004,[email],555-0178,James Wilson,Care+ Basic,6.99,2023-11-05,Active,499.00,0,95,3,regular,Core,2023-11-05
CUST_005,[email],555-0190,Maria Garcia,Multi-Service Bundle,27.97,2023-08-30,Active,1599.00,4,78,6,premium,Pro Max,2023-08-30
CUST_006,[email],555-0203,David Brown,Care+ Family,19.99,2023-05-18,Active,1899.00,1,88,9,premium,Pro,2023-05-18
CUST_007,[email],555-0234,Jennifer Lee,Care+ Premium,12.99,2024-01-12,Active,899.00,2,83,1,new,Pro,2024-01-12
CUST_008,[email],555-0267,Robert Taylor,Care+ Basic,6.99,2023-07-03,Active,799.00,5,68,7,regular,Core,2023-07-03
CUST_009,[email],555-0289,Amanda Clark,Multi-Service Bundle,27.97,2023-10-25,Active,1199.00,3,79,4,regular,Pro,2023-10-25
CUST_010,[email],555-0312,Michael Davis,Care+ Premium,12.99,2023-04-14,Active,1299.00,2,86,10,premium,Pro Max,2023-04-14
